cluster,concat_id,long,lat
4,MVZMVZ:Herp:92683,-120.310167,39.549
4,CAS44192,-121.143056,41.121389
4,CAS226106,-120.160117,38.78765
4,MVZMVZ:Herp:250588,-122.447229,40.752781
4,CAS84245,-121.3568366,41.1622478
4,CAS3615,-120.5157473,38.7848356
4,MVZMVZ:Herp:62103,-122.9015017,40.804549
4,MVZMVZ:Herp:17194,-119.993774,39.065317
4,CAS44163,-122.316153,40.7365992
4,CAS210004,-120.6645136,39.7306775
4,CAS55373,-120.185261,37.828897
4,MVZMVZ:Herp:74521,-123.4515464,41.3767931
5,BYUBYU:Herp:2730,-112.41529,39.67894
5,SDNHM26341,-112.42,40.01
5,MVZMVZ:Herp:11305,-114.2379665,38.9887111
5,CAS14404,-114.5151811,39.0427441
5,SDNHM26612,-112.25,40.36
5,SDNHM26627,-112.46,40.33
5,BYUBYU:Herp:52878,-112.475,40.18594
5,LACM113560,-112.54589,40.60641
5,BYUBYU:Herp:13022,-113.899734,41.350276
5,LACM111257,-112.68387,40.70954
5,SDNHM26336,-112.61,40.33
5,BYUBYU:Herp:11416,-112.57254,40.70404
5,CAS10193,-112.18974,40.71199
5,SDNHM26329,-113.61,40.41
5,CAS227962,-114.138467,38.922967
5,CAS21647,-112.19771,40.48477
5,CAS229056,-112.363,42.79535
5,MVZMVZ:Herp:250591,-112.316833,39.740667
5,USNMUSNM 48664,-112.251,42.1916
5,UMNHUMNH:Herp:2012,-112.20717,40.957998
5,SDNHM26359,-112.73,40.29
5,SDNHM26349,-113.84348,40.00858
5,UMNHUMNH:Herp:2333,-112.16649,41.222839
5,CAS127458,-114.3555422,39.1438854
5,MVZMVZ:Herp:27207,-114.36497,38.9288493
5,CAS229141,-113.676083,41.95375
5,UMNHUMNH:Herp:1415,-112.60392,41.209441
5,CAS229031,-112.117739,41.990389
5,MVZMVZ:Herp:229192,-113.6611733,41.5084526
5,MVZMVZ:Herp:24479,-114.077119,39.335356
5,SDNHM664,-112.83,39.55
5,CAS228321,-112.945833,42.108667
5,CAS11222,-114.5117465,38.9190204
5,LACM95850,-112.32808,40.23388
5,SDNHM26386,-113.72,41.65
5,CAS227958,-114.3040957,38.6902952
5,SDNHM26579,-113.15,41.89
5,USNMUSNM 48160,-113.343,42.1294
5,BYUBYU:Herp:49430,-113.868167,39.780183
5,USNMUSNM 4925,-113.112,40.453
5,CAS153769,-112.143,41.876
6,USNMUSNM 63267,-118.807,43.2613
6,MVZMVZ:Herp:1379,-118.6214016,41.6736122
6,CAS262192,-118.427333,41.307556
6,MVZMVZ:Herp:230269,-119.3754,47.0665
6,MVZMVZ:Herp:1358,-118.4332157,41.5877949
6,USNMUSNM 313041,-118.868,43.0663
6,CAS11215,-117.7027379,39.5400065
6,MVZMVZ:Herp:1388,-118.7518153,41.7084206
6,MVZMVZ:Herp:35161,-119.0275,46.19699
6,MVZMVZ:Herp:1245,-119.0101937,41.8439666
6,CAS202973,-119.455,41.525028
6,USNMUSNM 21479,-119.343,45.9173
6,CAS91669,-118.800028,38.553097
6,MVZMVZ:Herp:149958,-117.5369867,38.8118983
6,USNMUSNM 44674,-118.605,42.3796
6,KU50418,-119.338348,43.46329
6,MVZMVZ:Herp:16792,-119.1377237,45.9136561
6,MVZMVZ:Herp:251463,-118.68131,38.41205
6,MVZMVZ:Herp:1384,-118.7045124,41.5850128
6,CAS262235,-118.693642,42.669769
6,USNMUSNM 313044,-119.278,47.1301
6,USNMUSNM 44978,-119.054,43.5863
6,UCMUCM:Herp:63851,-118.524729,43.743738
6,MVZMVZ:Herp:7525,-118.8032498,41.9236873
6,MVZMVZ:Herp:36159,-119.1632509,41.3917418
7,MVZMVZ:Herp:17835,-110.4298776,36.6516518
7,SDNHM26626,-112.46,40.33
7,BYUBYU:Herp:36489,-111.60615,40.09356
7,CAS54013,-110.81973,39.24317
7,CAS38521,-111.57503,40.35712
7,MVZMVZ:Herp:79316,-109.8686222,37.5867951
7,BYUBYU:Herp:11588,-111.92791,40.67278
7,UMNHUMNH:Herp:2412,-112.336327,38.960519
7,MSBMSB:Herp:85748,-108.052742,39.608667
7,UCMUCM:Herp:4548,-108.49369,37.260545
7,UCMUCM:Herp:5352,-108.933362,40.50728
7,UCMUCM:Herp:4512,-108.709264,38.043963
7,UMNHUMNH:Herp:3082,-112.100498,40.769389
7,MSBMSB:Herp:87554,-108.549794,40.410322
7,KU63768,-109.394031,41.550768
7,UMNHUMNH:Herp:2279,-112.015215,40.495504
7,BYUBYU:Herp:1929,-111.41397,38.29859
7,USNMUSNM 48656,-109.465,42.6333
7,LACM99428,-110.81325,39.59954
7,UCMUCM:Herp:2277,-108.27767,40.51759
7,BYUBYU:Herp:38251,-109.33659,37.80479
7,MSBMSB:Herp:3052,-108.24604,36.52442
7,UMNHUMNH:Herp:2287,-111.806828,40.750331
7,BYUBYU:Herp:2066,-111.02056,39.2112
7,UMNHUMNH:Herp:2872,-109.478177,37.624165
7,MSBMSB:Herp:86598,-111.248313,38.282256
7,LACM113562,-112.54589,40.60641
7,UCMUCM:Herp:2715,-108.728988,39.071893
7,CAS222154,-109.177,39.73112
7,UMNHUMNH:Herp:1510,-110.538594,36.651616
7,KU20656,-113.10633,37.67802
7,BYUBYU:Herp:52866,-112.472,40.18594
7,USNMUSNM 88595,-108.706,37.0283
7,UCMUCM:Herp:13823,-112.15076,38.207
7,CAS41041,-109.713,38.971
7,CAS54031,-113.04938,37.86345
7,BYUBYU:Herp:53976,-112.419916,38.585553
7,UMNHUMNH:Herp:3507,-109.651478,40.92275
7,UCMUCM:Herp:55740,-107.734279,40.40322
7,MVZMVZ:Herp:49727,-112.2647395,39.1620094
7,LACM95850,-112.32808,40.23388
7,UMNHUMNH:Herp:193,-112.368809,37.086651
7,MSBMSB:Herp:26682,-107.96161,36.0607
7,KU79489,-110.634754,41.267865
7,BYUBYU:Herp:37853,-108.125634,39.493921
7,MSBMSB:Herp:87514,-109.308919,40.438704
7,BYUBYU:Herp:11412,-112.57254,40.70404
7,UMNHUMNH:Herp:5306,-111.855213,39.868288
7,UCMUCM:Herp:4536,-108.547187,37.376798
7,UCMUCM:Herp:4158,-108.8,39.923869
7,LACM136569,-107.91176,43.23582
7,UMNHUMNH:Herp:772,-112.434374,37.649702
7,BYUBYU:Herp:52853,-109.378,38.25519
7,MSBMSB:Herp:82984,-108.3865,40.030789
7,USNMUSNM 260873,-109.194,40.5081
7,CAS256450,-115.116806,36.628389
7,BYUBYU:Herp:12549,-110.7907,37.01825
7,BYUBYU:Herp:3023,-113.02298,37.28599
7,UCMUCM:Herp:4580,-108.532478,37.064681
7,CAS47860,-112.63486,38.25212
7,LACM99430,-110.39281,39.55079
7,KU29419,-108.129603,43.235828
7,USNMUSNM 44927,-108.5225281,45.7241391
7,KU50410,-109.616111,41.415806
7,MSBMSB:Herp:86586,-110.983686,37.760586000000004
7,UCMUCM:Herp:14109,-111.743625,41.72243
7,USNMUSNM 44754,-112.106,40.3275
7,SDNHM26366,-112.73,40.29
7,CAS47847,-112.410556,38.885833
7,MSBMSB:Herp:3201,-107.519892,37.024446
7,MSBMSB:Herp:40668,-108.98488,36.99638
7,UCMUCM:Herp:67585,-108.676,37.304
7,KU79624,-110.885384,41.268304
7,UMNHUMNH:Herp:968,-108.687032,36.785554
7,MSBMSB:Herp:3071,-108.1164,36.60441
7,UMNHUMNH:Herp:628,-111.586305,39.359684
7,MSBMSB:Herp:82991,-108.269139,39.98562
7,SDNHM24918,-112.48,37.43
7,MSBMSB:Herp:82985,-108.355086,40.135628
7,UCMUCM:Herp:67334,-109.021,37.435
7,CAS38525,-111.70011,40.57466
7,MVZMVZ:Herp:49733,-112.5973684,37.3207435
7,LACM4432,-112.357403,36.332205
7,USNMUSNM 11966,-111.968,41.2414
7,LACM52908,-110.73333,39.80157
7,KU79609,-109.187137,41.566025
7,USNMUSNM 48128,-108.17,43.4417
7,BYUBYU:Herp:54093,-109.82673,40.04253
7,BYUBYU:Herp:17618,-112.25222,40.4202
7,LACM95853,-113.49587,37.38989
7,UCMUCM:Herp:17388,-107.8833,37.8167
7,UMNHUMNH:Herp:3780,-107.337435,38.453292
7,UMNHUMNH:Herp:3489,-109.545716,41.580252
7,UCMUCM:Herp:17381,-109.119233,38.491237
7,MSBMSB:Herp:3030,-107.97222,36.58992
7,MSBMSB:Herp:82968,-108.934083,39.314939
7,UCMUCM:Herp:9433,-108.858278,37.101833
7,MSBMSB:Herp:59686,-107.98298,36.32309
7,USNMUSNM 48694,-109.57,41.02
7,USNMUSNM 565782,-108.633,44.7833
7,CAS255959,-115.207528,36.563694
7,LACM17558,-112.65989,37.18982
7,BYUBYU:Herp:38261,-109.50326,37.78708
7,MSBMSB:Herp:32972,-109.532885,36.155282
7,CAS47855,-112.44629,38.449525
7,BYUBYU:Herp:53572,-109.435813,40.597972
7,UCMUCM:Herp:43418,-108.244712,40.089827
7,MSBMSB:Herp:85905,-108.870706,40.605578
7,UCMUCM:Herp:43311,-108.068958,39.032148
7,UMNHUMNH:Herp:3735,-107.444443,36.921391
7,MVZMVZ:Herp:17826,-110.2543738,36.7277512
7,MVZMVZ:Herp:241598,-111.1622215,39.1858962
7,LACM133279,-109.66472,38.33589
7,UCMUCM:Herp:11364,-108.620609,37.601623
7,SDNHM26581,-111.69,40.3
7,UMNHUMNH:Herp:161,-110.223444,37.733497
7,UMNHUMNH:Herp:3161,-111.443135,37.854901
7,UMNHUMNH:Herp:3044,-110.25172,38.37213
7,MSBMSB:Herp:3082,-107.85144,36.74418
7,CAS10194,-112.18974,40.71199
7,KU32517,-108.80722,37.62989
7,SDNHM26381,-112.43,40.09
7,MSBMSB:Herp:84987,-111.203687,38.403603
7,MVZMVZ:Herp:30135,-108.8809175,39.5130879
7,KU79486,-110.839808,41.176047
7,BYUBYU:Herp:13795,-108.28861,37.345
7,CAS10775,-112.88234,38.21004
7,LACM29003,-109.25941,38.24625
7,MSBMSB:Herp:84179,-108.541597,37.501903
7,BYUBYU:Herp:11450,-111.85387,40.86574
7,BYUBYU:Herp:2270,-111.44121,39.63206
7,MVZMVZ:Herp:279504,-113.687824,36.421067
7,LACM95836,-113.43474,38.00611
7,BYUBYU:Herp:17899,-110.36274,37.41309
7,MSBMSB:Herp:106884,-108.283517,36.81365
7,MSBMSB:Herp:87035,-110.031131,37.599792
7,MSBMSB:Herp:82995,-108.874892,40.071961
7,BYUBYU:Herp:37808,-109.9083,37.19744
7,USNMUSNM 14786,-108.022,39.2307
7,UMNHUMNH:Herp:1504,-110.822366,36.413051
7,SDNHM37875,-112.15,38.62
7,UMNHUMNH:Herp:2486,-111.602119,37.625272
7,MSBMSB:Herp:3090,-108.44039,36.78984
7,UCMUCM:Herp:68267,-108.42231,37.33075
7,BYUBYU:Herp:16757,-110.52823,37.22452
7,MSBMSB:Herp:14209,-108.88527,36.46798
7,USNMUSNM 18138,-114.2055823,37.7033047
7,MVZMVZ:Herp:250590,-112.316833,39.740667
7,BYUBYU:Herp:11712,-109.35382,37.12764
7,MVZMVZ:Herp:279605,-113.999836,37.731064
7,UCMUCM:Herp:1329,-108.901427,37.700931
7,MVZMVZ:Herp:49728,-112.0382433,39.1216816
7,LACM150815,-107.844265,36.408429
7,UMNHUMNH:Herp:172,-110.318761,39.088027
7,MSBMSB:Herp:3083,-107.76914,36.68133
7,UCMUCM:Herp:60644,-108.46644,39.01829
7,BYUBYU:Herp:643,-112.1845,40.498126
7,MSBMSB:Herp:10517,-108.70581,36.28485
7,UMNHUMNH:Herp:2865,-113.984248,37.110832
7,BYUBYU:Herp:11604,-111.97434,41.09991
7,BYUBYU:Herp:2154,-112.08396,37.62456
7,UMNHUMNH:Herp:788,-112.084094,38.772467
7,BYUBYU:Herp:677,-111.25038,38.14128
7,SDNHM26600,-112.61,40.33
7,MVZMVZ:Herp:229217,-110.2001207,41.3818181
7,UCMUCM:Herp:11366,-109.133149,37.347622
7,UCMUCM:Herp:49,-107.91313,40.037473
7,MVZMVZ:Herp:17851,-110.4963818,36.9225454
7,LACM95833,-110.77187,38.11526
7,LACM67710,-110.59637,39.5355
7,UMNHUMNH:Herp:2891,-109.012277,37.870921
7,UMNHUMNH:Herp:614,-110.699852,37.944177
7,UCMUCM:Herp:4165,-107.78312,39.650663
7,BYUBYU:Herp:790,-109.54917,38.57333
7,UCMUCM:Herp:9706,-107.397746,39.548013
7,MVZMVZ:Herp:229159,-112.8267395,36.864632
7,LACM95831,-111.24837,38.92323
7,UCMUCM:Herp:43370,-108.472804,39.858643
7,MSBMSB:Herp:3182,-108.56745,36.36269
7,MVZMVZ:Herp:230686,-112.245594,39.526718
7,MSBMSB:Herp:85916,-108.828967,40.351278
7,MVZMVZ:Herp:30130,-109.8773161,39.9353317
7,UMNHUMNH:Herp:2013,-112.20717,40.957998
7,LACM29005,-109.60732,38.79068
7,UCMUCM:Herp:10060,-108.717321,37.534435
7,KU79534,-109.214432,41.296716
7,USNMUSNM 565793,-108.83,44.9
7,USNMUSNM 87021,-110.865,39.723
7,UCMUCM:Herp:43310,-108.372901,38.840008
7,MVZMVZ:Herp:180238,-110.4781778,36.5508538
7,CAS38076,-113.00968,38.39329
7,SDNHM664,-112.83,39.55
7,LACM95851,-109.54137,40.87758
7,USNMUSNM 40168,-109.025,39.7992
7,LACM95847,-109.93821,37.9375
7,BYUBYU:Herp:2038,-112.58343,38.60024
7,UMNHUMNH:Herp:1212,-111.655487,41.037445
7,UCMUCM:Herp:6595,-109.34602,37.63987
7,LACM95842,-112.21825,38.9265
7,MSBMSB:Herp:85914,-108.757144,40.604669
7,UMNHUMNH:Herp:1737,-111.859925,38.957741
7,UCMUCM:Herp:67571,-108.311,37.241
7,BYUBYU:Herp:63120,-113.17234,37.76785
7,MSBMSB:Herp:79384,-107.86,36.5325
7,USNMUSNM 44640,-109.332,36.1495
7,UMNHUMNH:Herp:2344,-112.122443,41.163832
7,MVZMVZ:Herp:30151,-108.8094934,40.1741695
7,USNMUSNM 40149,-108.261,38.7578
7,UMNHUMNH:Herp:2346,-110.161804,38.99525
7,MVZMVZ:Herp:30133,-110.5455322,39.8043296
7,SDNHM26591,-109.81,40.3
7,MVZMVZ:Herp:59409,-112.5260741,37.0753293
7,UCMUCM:Herp:17378,-109.001554,38.399071
7,UCMUCM:Herp:4167,-107.282677,39.517282
7,UCMUCM:Herp:21986,-107.656171,39.606572
7,UMNHUMNH:Herp:3220,-110.737663,38.803859
7,UMNHUMNH:Herp:642,-111.777986,40.453283
7,UMNHUMNH:Herp:3306,-112.372986,39.345959
7,LACM28999,-109.11404,38.13071
7,MVZMVZ:Herp:17823,-112.1672203,36.5832426
7,SDNHM24940,-113.49,36.99
7,UCMUCM:Herp:9432,-108.451614,37.124996
7,USNMUSNM 565784,-108.665,44.675
7,MSBMSB:Herp:50378,-108.029236,36.826402
7,BYUBYU:Herp:21629,-109.78725,38.29546
7,UMNHUMNH:Herp:1346,-110.061817,39.875549
7,UCMUCM:Herp:5199,-108.280987,39.183332
7,UCMUCM:Herp:43403,-108.550649,38.759449
7,UMNHUMNH:Herp:3179,-112.399119,39.955502
7,MVZMVZ:Herp:49718,-111.5071912,40.1599475
7,BYUBYU:Herp:11926,-109.67395,37.386
7,BYUBYU:Herp:18451,-109.32104,37.2714
7,BYUBYU:Herp:14666,-111.93061,37.22765
7,UCMUCM:Herp:1304,-108.18545399999999,36.991912
7,USNMUSNM 49583,-110.594,41.5583
7,UMNHUMNH:Herp:4579,-110.222255,37.430024
7,MVZMVZ:Herp:54590,-114.1305775,37.427411
7,BYUBYU:Herp:9598,-110.49491,39.456
7,UMNHUMNH:Herp:513,-111.435742,39.456075
7,BYUBYU:Herp:53981,-112.285945,38.427759
7,UMNHUMNH:Herp:929,-111.372923,40.451117000000004
7,UCMUCM:Herp:7281,-107.98389,36.218039
7,BYUBYU:Herp:16247,-110.69869,37.45476
7,UCMUCM:Herp:22100,-108.261744,38.540307
7,UCMUCM:Herp:52230,-108.331814,38.94693
7,UCMUCM:Herp:2259,-108.207291,40.618422
7,MVZMVZ:Herp:279606,-112.767188,37.653088
7,USNMUSNM 565786,-108.87,44.78
7,UCMUCM:Herp:51992,-109.027668,37.702173
7,UCMUCM:Herp:59091,-109.1767,40.03489
7,BYUBYU:Herp:54132,-112.36004,38.76529
7,MSBMSB:Herp:82049,-109.015875,40.240922
7,UCMUCM:Herp:9701,-107.478656,40.947742
7,UCMUCM:Herp:43208,-107.848097,38.722948
7,UCMUCM:Herp:11371,-107.211163,39.300737
7,USNMUSNM 44798,-108.552,39.076
7,MSBMSB:Herp:50388,-109.01602,36.77639
7,USNMUSNM 40155,-108.864,39.2239
7,KU176454,-111.55267,41.93922
7,MVZMVZ:Herp:193247,-109.267942,38.4128
7,UCMUCM:Herp:13819,-112.99687,37.67802
7,USNMUSNM 48174,-108.054,44.4906
7,UCMUCM:Herp:13822,-112.1677,38.33757
7,MVZMVZ:Herp:76423,-109.9100599,36.1543663
7,MVZMVZ:Herp:69664,-110.6667,36.7667
7,USNMUSNM 40156,-108.014,40.9652
7,USNMUSNM 48130,-109.422,43.4125
7,MSBMSB:Herp:87582,-109.055898,40.569107
7,UCMUCM:Herp:6812,-107.546454,40.57322
7,UMNHUMNH:Herp:3502,-109.861857,40.893864
7,UCMUCM:Herp:57809,-108.9833,41.0333
7,MVZMVZ:Herp:287125,-107.211163,39.416701
7,BYUBYU:Herp:11923,-109.05946,39.16951
7,UCMUCM:Herp:30173,-110.71515,38.53173
7,CAS189570,-109.90304,37.48328
7,UMNHUMNH:Herp:659,-109.54984,38.355853
7,CAS54194,-111.854825,41.632685
7,MSBMSB:Herp:3235,-108.22399,36.6332
7,BYUBYU:Herp:18916,-109.7333,38.50694
7,MVZMVZ:Herp:30153,-108.7767695,39.5810923
7,USNMUSNM 87043,-110.41,39.3856
7,BYUBYU:Herp:3019,-112.41529,39.67894
7,UCMUCM:Herp:59861,-107.95,40.524671
7,KU29415,-108.21139,43.617141
7,SDNHM26578,-111.95,39.95
7,MVZMVZ:Herp:49729,-112.3388102,38.1161687
7,MSBMSB:Herp:85917,-108.678364,40.885747
7,CAS175194,-108.5445,43.8069
7,UCMUCM:Herp:1082,-107.945351,39.737754
7,UMNHUMNH:Herp:2342,-109.319836,38.12249
7,UMNHUMNH:Herp:1516,-110.596301,36.51824
7,MVZMVZ:Herp:30144,-107.6411367,40.5130284
7,CAS229197,-111.0645,38.8405
7,USNMUSNM 36356,-113.553,37.2902
7,UCMUCM:Herp:7191,-107.926454,38.901649
7,SDNHM26613,-111.8,40.56
7,BYUBYU:Herp:17623,-113.69212,37.21226
7,MSBMSB:Herp:14216,-108.78109,36.39957
7,SDNHM26385,-112.82,37.84
7,CAS223573,-108.817667,37.3415
7,UCMUCM:Herp:17379,-107.728019,38.478226
7,KU79491,-110.325707,41.258704
